ImageId,Label
17704,7
17705,9
17706,6
17707,3
17708,7
17709,6
17710,1
17711,1
17712,5
17713,1
17714,3
17715,7
17716,9
17717,7
17718,7
17719,2
17720,5
17721,1
17722,9
17723,5
17724,3
17725,0
17726,8
17727,6
17728,4
17729,1
17730,1
17731,8
17732,5
17733,1
17734,9
17735,4
17736,9
17737,2
17738,4
17739,7
17740,2
17741,6
17742,4
17743,0
17744,3
17745,9
17746,5
17747,3
17748,3
17749,8
17750,1
17751,8
17752,3
17753,2
17754,7
17755,6
17756,5
17757,9
17758,2
17759,3
17760,4
17761,0
17762,2
17763,2
17764,5
17765,8
17766,0
17767,5
17768,2
17769,8
17770,2
17771,0
17772,7
17773,0
17774,0
17775,7
17776,0
17777,4
17778,8
17779,8
17780,3
17781,2
17782,2
17783,1
17784,3
17785,4
17786,2
17787,6
17788,5
17789,9
17790,0
17791,3
17792,4
17793,9
17794,5
17795,9
17796,5
17797,2
17798,5
17799,3
17800,7
17801,6
17802,6
17803,2
17804,3
17805,7
17806,0
17807,1
17808,6
17809,2
17810,9
17811,1
17812,4
17813,0
17814,3
17815,7
17816,2
17817,3
17818,9
17819,0
17820,5
17821,3
17822,6
17823,8
17824,9
17825,2
17826,4
17827,0
17828,4
17829,3
17830,0
17831,8
17832,4
17833,6
17834,0
17835,6
17836,1
17837,9
17838,4
17839,8
17840,9
17841,2
17842,3
17843,4
17844,6
17845,2
17846,2
17847,3
17848,1
17849,3
17850,3
17851,7
17852,2
17853,8
17854,2
17855,5
17856,2
17857,4
17858,6
17859,9
17860,3
17861,2
17862,7
17863,7
17864,4
17865,8
17866,9
17867,6
17868,9
17869,9
17870,8
17871,0
17872,2
17873,8
17874,2
17875,2
17876,0
17877,9
17878,6
17879,6
17880,7
17881,4
17882,9
17883,0
17884,0
17885,4
17886,9
17887,8
17888,0
17889,3
17890,2
17891,0
17892,9
17893,1
17894,7
17895,9
17896,0
17897,9
17898,3
17899,8
17900,0
17901,3
17902,2
17903,5
17904,2
17905,7
17906,3
17907,9
17908,4
17909,8
17910,7
17911,4
17912,0
17913,1
17914,7
17915,4
17916,1
17917,9
17918,1
17919,2
17920,7
17921,9
17922,9
17923,8
17924,7
17925,6
17926,1
17927,6
17928,3
17929,6
17930,0
17931,9
17932,4
17933,9
17934,7
17935,8
17936,5
17937,9
17938,2
17939,8
17940,9
17941,8
17942,2
17943,7
17944,2
17945,2
17946,6
17947,6
17948,3
17949,4
17950,9
17951,2
17952,3
17953,4
17954,0
17955,2
17956,7
17957,0
17958,5
17959,1
17960,0
17961,2
17962,2
17963,7
17964,6
17965,4
17966,0
17967,1
17968,3
17969,8
17970,9
17971,5
17972,5
17973,4
17974,5
17975,0
17976,1
17977,0
17978,7
17979,3
17980,1
17981,1
17982,6
17983,3
17984,6
17985,6
17986,4
17987,9
17988,9
17989,7
17990,3
17991,9
17992,7
17993,2
17994,2
17995,8
17996,2
17997,1
17998,6
17999,9
18000,8
18001,4
18002,9
18003,6
18004,2
18005,4
18006,2
18007,6
18008,2
18009,1
18010,6
18011,2
18012,6
18013,2
18014,4
18015,9
18016,1
18017,3
18018,5
18019,6
18020,8
18021,4
18022,9
18023,9
18024,4
18025,6
18026,8
18027,8
18028,5
18029,1
18030,3
18031,5
18032,3
18033,7
18034,0
18035,2
18036,2
18037,7
18038,1
18039,6
18040,9
18041,6
18042,6
18043,0
18044,2
18045,8
18046,4
18047,8
18048,7
18049,5
18050,4
18051,7
18052,8
18053,8
18054,5
18055,3
18056,6
18057,0
18058,0
18059,8
18060,8
18061,6
18062,5
18063,5
18064,2
18065,2
18066,2
18067,5
18068,2
18069,4
18070,3
18071,2
18072,9
18073,2
18074,3
18075,0
18076,5
18077,6
18078,6
18079,7
18080,1
18081,0
18082,5
18083,9
18084,4
18085,5
18086,3
18087,2
18088,9
18089,0
18090,6
18091,2
18092,1
18093,6
18094,3
18095,3
18096,4
18097,1
18098,8
18099,4
18100,6
18101,6
18102,7
18103,0
18104,7
18105,7
18106,3
18107,4
18108,9
18109,5
18110,4
18111,6
18112,9
18113,2
18114,3
18115,2
18116,0
18117,6
18118,3
18119,6
18120,4
18121,8
18122,9
18123,3
18124,8
18125,4
18126,0
18127,8
18128,1
18129,6
18130,2
18131,3
18132,2
18133,3
18134,8
18135,7
18136,9
18137,4
18138,0
18139,9
18140,5
18141,5
18142,4
18143,1
18144,7
18145,2
18146,4
18147,3
18148,1
18149,6
18150,9
18151,9
18152,4
18153,3
18154,9
18155,4
18156,4
18157,1
18158,0
18159,7
18160,1
18161,9
18162,5
18163,4
18164,4
18165,6
18166,3
18167,8
18168,0
18169,7
18170,4
18171,5
18172,6
18173,6
18174,4
18175,8
18176,2
18177,7
18178,1
18179,4
18180,9
18181,2
18182,3
18183,9
18184,2
18185,7
18186,3
18187,2
18188,9
18189,0
18190,4
18191,4
18192,0
18193,3
18194,4
18195,8
18196,8
18197,2
18198,2
18199,6
18200,2
18201,7
18202,5
18203,0
18204,2
18205,2
18206,2
18207,2
18208,7
18209,5
18210,0
18211,5
18212,6
18213,2
18214,3
18215,5
18216,3
18217,5
18218,9
18219,9
18220,2
18221,6
18222,3
18223,1
18224,4
18225,9
18226,6
18227,7
18228,9
18229,2
18230,4
18231,0
18232,7
18233,6
18234,9
18235,1
18236,9
18237,2
18238,7
18239,0
18240,9
18241,0
18242,6
18243,6
18244,6
18245,3
18246,9
18247,9
18248,7
18249,6
18250,5
18251,0
18252,6
18253,9
18254,0
18255,5
18256,9
18257,4
18258,0
18259,3
18260,3
18261,1
18262,6
18263,3
18264,9
18265,2
18266,5
18267,9
18268,7
18269,4
18270,9
18271,1
18272,3
18273,9
18274,3
18275,3
18276,1
18277,8
18278,8
18279,4
18280,3
18281,3
18282,9
18283,8
18284,9
18285,6
18286,5
18287,3
18288,6
18289,6
18290,7
18291,1
18292,5
18293,7
18294,5
18295,8
18296,8
18297,9
18298,7
18299,0
18300,8
18301,6
18302,2
18303,8
18304,7
18305,0
18306,8
18307,9
18308,7
18309,1
18310,0
18311,4
18312,8
18313,3
18314,5
18315,7
18316,7
18317,1
18318,9
18319,3
18320,7
18321,4
18322,0
18323,4
18324,1
18325,4
18326,7
18327,6
18328,2
18329,6
18330,0
18331,5
18332,6
18333,8
18334,8
18335,8
18336,6
18337,3
18338,1
18339,4
18340,6
18341,0
18342,0
18343,9
18344,6
18345,6
18346,3
18347,8
18348,8
18349,1
18350,2
18351,8
18352,9
18353,1
18354,8
18355,4
18356,5
18357,3
18358,8
18359,9
18360,2
18361,7
18362,6
18363,2
18364,2
18365,7
18366,6
18367,2
18368,0
18369,9
18370,6
18371,6
18372,8
18373,4
18374,2
18375,6
18376,9
18377,6
18378,1
18379,6
18380,6
18381,6
18382,7
18383,6
18384,1
18385,7
18386,6
18387,1
18388,5
18389,3
18390,4
18391,1
18392,3
18393,0
18394,7
18395,1
18396,2
18397,6
18398,5
18399,4
18400,6
18401,7
18402,9
18403,8
18404,6
18405,2
18406,9
18407,3
18408,1
18409,2
18410,1
18411,8
18412,9
18413,7
18414,5
18415,1
18416,4
18417,6
18418,5
18419,9
18420,2
18421,6
18422,4
18423,1
18424,9
18425,7
18426,2
18427,1
18428,7
18429,0
18430,3
18431,9
18432,2
18433,1
18434,7
18435,4
18436,1
18437,1
18438,3
18439,9
18440,7
18441,0
18442,9
18443,7
18444,9
18445,8
18446,0
18447,6
18448,5
18449,5
18450,8
18451,5
18452,3
18453,8
18454,6
18455,6
18456,5
18457,8
18458,8
18459,7
18460,9
18461,4
18462,0
18463,4
18464,7
18465,2
18466,1
18467,7
18468,9
18469,4
18470,8
18471,6
18472,2
18473,3
18474,6
18475,9
18476,4
18477,6
18478,4
18479,0
18480,7
18481,4
18482,5
18483,9
18484,7
18485,1
18486,6
18487,1
18488,9
18489,7
18490,6
18491,4
18492,6
18493,0
18494,2
18495,1
18496,5
18497,3
18498,5
18499,1
18500,6
18501,4
18502,4
18503,4
18504,8
18505,2
18506,5
18507,5
18508,1
18509,0
18510,8
18511,2
18512,5
18513,4
18514,2
18515,0
18516,1
18517,8
18518,4
18519,0
18520,2
18521,1
18522,7
18523,0
18524,3
18525,0
18526,3
18527,9
18528,9
18529,3
18530,1
18531,7
18532,7
18533,9
18534,6
18535,4
18536,0
18537,1
18538,0
18539,4
18540,1
18541,1
18542,3
18543,8
18544,6
18545,7
18546,0
18547,1
18548,3
18549,6
18550,7
18551,2
18552,7
18553,9
18554,9
18555,2
18556,9
18557,1
18558,1
18559,6
18560,8
18561,9
18562,9
18563,7
18564,9
18565,1
18566,7
18567,1
18568,6
18569,0
18570,1
18571,3
18572,3
18573,4
18574,6
18575,6
18576,3
18577,8
18578,1
18579,4
18580,1
18581,2
18582,3
18583,7
18584,4
18585,3
18586,0
18587,0
18588,1
18589,1
18590,4
18591,8
18592,7
18593,9
18594,8
18595,2
18596,1
18597,3
18598,9
18599,2
18600,2
18601,2
18602,6
18603,6
18604,0
18605,7
18606,1
18607,5
18608,1
18609,8
18610,9
18611,2
18612,8
18613,6
18614,8
18615,3
18616,2
18617,6
18618,1
18619,9
18620,8
18621,4
18622,3
18623,9
18624,2
18625,6
18626,5
18627,9
18628,1
18629,8
18630,9
18631,8
18632,2
18633,1
18634,2
18635,9
18636,3
18637,3
18638,8
18639,6
18640,5
18641,9
18642,9
18643,4
18644,2
18645,3
18646,2
18647,0
18648,0
18649,5
18650,3
18651,9
18652,2
18653,3
18654,2
18655,8
18656,7
18657,4
18658,3
18659,9
18660,1
18661,0
18662,1
18663,9
18664,0
18665,2
18666,8
18667,0
18668,3
18669,8
18670,0
18671,2
18672,3
18673,1
18674,3
18675,6
18676,0
18677,1
18678,9
18679,7
18680,7
18681,1
18682,9
18683,3
18684,0
18685,4
18686,3
18687,6
18688,8
18689,2
18690,8
18691,3
18692,1
18693,9
18694,3
18695,8
18696,5
18697,8
18698,8
18699,3
18700,4
18701,7
18702,1
18703,2
18704,7
18705,5
18706,0
18707,3
18708,7
18709,8
18710,1
18711,9
18712,9
18713,4
18714,1
18715,6
18716,3
18717,9
18718,2
18719,0
18720,4
18721,1
18722,6
18723,4
18724,9
18725,4
18726,4
18727,4
18728,0
18729,8
18730,9
18731,0
18732,7
18733,0
18734,3
18735,3
18736,6
18737,8
18738,9
18739,8
18740,6
18741,6
18742,1
18743,7
18744,7
18745,5
18746,8
18747,1
18748,0
18749,2
18750,1
18751,3
18752,4
18753,3
18754,6
18755,5
18756,4
18757,2
18758,5
18759,9
18760,1
18761,9
18762,2
18763,2
18764,3
18765,3
18766,9
18767,4
18768,7
18769,3
18770,4
18771,1
18772,9
18773,7
18774,6
18775,0
18776,1
18777,9
18778,4
18779,5
18780,9
18781,0
18782,3
18783,2
18784,6
18785,4
18786,7
18787,1
18788,2
18789,1
18790,8
18791,8
18792,0
18793,8
18794,2
18795,3
18796,2
18797,2
18798,4
18799,6
18800,7
18801,3
18802,4
18803,8
18804,0
18805,1
18806,4
18807,7
18808,6
18809,0
18810,1
18811,3
18812,7
18813,1
18814,9
18815,3
18816,4
18817,1
18818,6
18819,9
18820,2
18821,0
18822,5
18823,4
18824,1
18825,9
18826,6
18827,8
18828,4
18829,1
18830,2
18831,6
18832,7
18833,5
18834,0
18835,5
18836,5
18837,1
18838,4
18839,9
18840,4
18841,9
18842,0
18843,3
18844,0
18845,4
18846,7
18847,1
18848,0
18849,1
18850,9
18851,3
18852,3
18853,2
18854,9
18855,2
18856,8
18857,4
18858,8
18859,5
18860,4
18861,9
18862,0
18863,4
18864,3
18865,7
18866,6
18867,3
18868,2
18869,3
18870,4
18871,8
18872,1
18873,3
18874,1
18875,2
18876,1
18877,7
18878,6
18879,0
18880,8
18881,4
18882,6
18883,8
18884,7
18885,0
18886,3
18887,2
18888,4
18889,5
18890,7
18891,6
18892,6
18893,8
18894,6
18895,7
18896,9
18897,0
18898,5
18899,1
18900,7
18901,4
18902,8
18903,2
18904,2
18905,2
18906,9
18907,4
18908,4
18909,7
18910,3
18911,9
18912,5
18913,7
18914,8
18915,2
18916,7
18917,9
18918,1
18919,8
18920,4
18921,1
18922,2
18923,6
18924,3
18925,9
18926,0
18927,9
18928,9
18929,6
18930,4
18931,6
18932,8
18933,6
18934,1
18935,8
18936,4
18937,8
18938,4
18939,0
18940,0
18941,5
18942,8
18943,8
18944,6
18945,0
18946,2
18947,7
18948,5
18949,4
18950,7
18951,0
18952,4
18953,6
18954,3
18955,2
18956,4
18957,8
18958,8
18959,8
18960,3
18961,1
18962,3
18963,0
18964,7
18965,2
18966,8
18967,9
18968,8
18969,5
18970,9
18971,9
18972,3
18973,2
18974,5
18975,6
18976,2
18977,5
18978,4
18979,8
18980,1
18981,5
18982,3
18983,0
18984,1
18985,2
18986,2
18987,2
18988,2
18989,8
18990,2
18991,6
18992,9
18993,1
18994,8
18995,9
18996,8
18997,1
18998,9
18999,5
19000,0
19001,7
19002,1
19003,1
19004,4
19005,1
19006,9
19007,9
19008,8
19009,1
19010,4
19011,7
19012,4
19013,7
19014,9
19015,4
19016,4
19017,4
19018,7
19019,9
19020,9
19021,5
19022,2
19023,6
19024,6
19025,1
19026,8
19027,0
19028,8
19029,5
19030,0
19031,4
19032,1
19033,6
19034,4
19035,9
19036,0
19037,2
19038,1
19039,2
19040,6
19041,0
19042,2
19043,3
19044,0
19045,7
19046,4
19047,0
19048,3
19049,3
19050,6
19051,8
19052,7
19053,2
19054,1
19055,0
19056,7
19057,9
19058,7
19059,4
19060,9
19061,1
19062,6
19063,7
19064,7
19065,2
19066,1
19067,5
19068,2
19069,9
19070,7
19071,2
19072,1
19073,8
19074,0
19075,0
19076,8
19077,8
19078,8
19079,9
19080,2
19081,9
19082,9
19083,3
19084,7
19085,7
19086,3
19087,1
19088,9
19089,0
19090,2
19091,1
19092,7
19093,8
19094,3
19095,6
19096,2
19097,5
19098,0
19099,1
19100,4
19101,9
19102,4
19103,1
19104,2
19105,6
19106,3
19107,2
19108,6
19109,6
19110,2
19111,2
19112,0
19113,0
19114,1
19115,9
19116,3
19117,3
19118,6
19119,4
19120,3
19121,4
19122,3
19123,2
19124,5
19125,3
19126,3
19127,6
19128,4
19129,3
19130,1
19131,1
19132,5
19133,6
19134,7
19135,7
19136,0
19137,4
19138,2
19139,0
19140,4
19141,0
19142,1
19143,0
19144,7
19145,7
19146,4
19147,8
19148,5
19149,0
19150,6
19151,3
19152,6
19153,2
19154,4
19155,1
19156,0
19157,8
19158,7
19159,7
19160,1
19161,1
19162,1
19163,2
19164,1
19165,7
19166,4
19167,8
19168,0
19169,8
19170,6
19171,3
19172,2
19173,8
19174,6
19175,1
19176,1
19177,3
19178,9
19179,8
19180,7
19181,6
19182,4
19183,4
19184,0
19185,0
19186,1
19187,8
19188,5
19189,3
19190,9
19191,0
19192,6
19193,8
19194,7
19195,8
19196,4
19197,3
19198,1
19199,1
19200,2
19201,4
19202,9
19203,8
19204,0
19205,6
19206,8
19207,9
19208,2
19209,6
19210,2
19211,2
19212,7
19213,9
19214,9
19215,8
19216,6
19217,2
19218,5
19219,1
19220,2
19221,3
19222,6
19223,2
19224,2
19225,9
19226,6
19227,9
19228,2
19229,2
19230,3
19231,9
19232,1
19233,9
19234,9
19235,7
19236,6
19237,8
19238,1
19239,2
19240,5
19241,8
19242,6
19243,3
19244,6
19245,2
19246,4
19247,2
19248,0
19249,8
19250,8
19251,3
19252,6
19253,6
19254,1
19255,8
19256,6
19257,8
19258,1
19259,5
19260,9
19261,2
19262,3
19263,1
19264,8
19265,6
19266,7
19267,4
19268,6
19269,0
19270,4
19271,6
19272,8
19273,2
19274,8
19275,2
19276,8
19277,2
19278,0
19279,5
19280,6
19281,7
19282,2
19283,5
19284,7
19285,8
19286,5
19287,0
19288,3
19289,7
19290,8
19291,8
19292,2
19293,7
19294,8
19295,4
19296,9
19297,2
19298,9
19299,0
19300,4
19301,8
19302,6
19303,8
19304,5
19305,2
19306,0
19307,9
19308,1
19309,8
19310,1
19311,5
19312,6
19313,7
19314,1
19315,8
19316,4
19317,9
19318,7
19319,1
19320,9
19321,4
19322,7
19323,2
19324,0
19325,2
19326,5
19327,6
19328,3
19329,2
19330,0
19331,0
19332,6
19333,5
19334,1
19335,7
19336,3
19337,0
19338,9
19339,4
19340,8
19341,7
19342,0
19343,6
19344,7
19345,4
19346,1
19347,9
19348,3
19349,7
19350,0
19351,6
19352,6
19353,9
19354,6
19355,0
19356,0
19357,9
19358,6
19359,7
19360,0
19361,3
19362,3
19363,4
19364,8
19365,6
19366,7
19367,3
19368,0
19369,6
19370,2
19371,1
19372,2
19373,5
19374,7
19375,2
19376,1
19377,4
19378,5
19379,4
19380,9
19381,7
19382,8
19383,3
19384,4
19385,7
19386,3
19387,9
19388,8
19389,3
19390,9
19391,7
19392,0
19393,3
19394,1
19395,9
19396,7
19397,6
19398,4
19399,7
19400,0
19401,1
19402,4
19403,1
19404,0
19405,9
19406,4
19407,8
19408,8
19409,6
19410,3
19411,7
19412,1
19413,1
19414,8
19415,9
19416,6
19417,1
19418,0
19419,8
19420,9
19421,5
19422,9
19423,8
19424,6
19425,2
19426,8
19427,2
19428,2
19429,5
19430,9
19431,3
19432,5
19433,4
19434,6
19435,7
19436,1
19437,8
19438,3
19439,4
19440,9
19441,3
19442,0
19443,9
19444,2
19445,0
19446,7
19447,9
19448,2
19449,0
19450,8
19451,4
19452,9
19453,2
19454,0
19455,3
19456,8
19457,4
19458,9
19459,2
19460,7
19461,0
19462,0
19463,4
19464,2
19465,6
19466,4
19467,6
19468,0
19469,5
19470,7
19471,3
19472,8
19473,1
19474,8
19475,2
19476,8
19477,2
19478,6
19479,9
19480,9
19481,4
19482,2
19483,3
19484,4
19485,4
19486,0
19487,1
19488,5
19489,5
19490,2
19491,0
19492,9
19493,7
19494,8
19495,9
19496,4
19497,8
19498,8
19499,3
19500,1
19501,7
19502,6
19503,1
19504,7
19505,7
19506,8
19507,3
19508,7
19509,3
19510,1
19511,4
19512,0
19513,4
19514,0
19515,8
19516,6
19517,0
19518,0
19519,5
19520,7
19521,9
19522,7
19523,0
19524,3
19525,4
19526,7
19527,3
19528,6
19529,7
19530,1
19531,1
19532,7
19533,9
19534,6
19535,2
19536,0
19537,6
19538,6
19539,1
19540,5
19541,5
19542,6
19543,9
19544,9
19545,4
19546,2
19547,1
19548,4
19549,3
19550,3
19551,2
19552,3
19553,6
19554,6
19555,6
19556,4
19557,4
19558,9
19559,0
19560,9
19561,7
19562,4
19563,4
19564,8
19565,1
19566,9
19567,2
19568,0
19569,1
19570,2
19571,3
19572,2
19573,7
19574,9
19575,7
19576,2
19577,3
19578,9
19579,3
19580,0
19581,6
19582,3
19583,5
19584,5
19585,6
19586,1
19587,4
19588,7
19589,6
19590,1
19591,0
19592,8
19593,2
19594,9
19595,2
19596,6
19597,2
19598,3
19599,7
19600,3
19601,9
19602,8
19603,1
19604,7
19605,6
19606,9
19607,2
19608,4
19609,1
19610,0
19611,7
19612,7
19613,2
19614,2
19615,0
19616,0
19617,3
19618,2
19619,3
19620,4
19621,2
19622,6
19623,7
19624,5
19625,4
19626,0
19627,9
19628,6
19629,1
19630,0
19631,1
19632,6
19633,9
19634,4
19635,6
19636,5
19637,9
19638,1
19639,8
19640,2
19641,2
19642,0
19643,6
19644,0
19645,1
19646,9
19647,1
19648,2
19649,9
19650,0
19651,3
19652,4
19653,7
19654,2
19655,7
19656,3
19657,0
19658,7
19659,1
19660,2
19661,4
19662,9
19663,0
19664,8
19665,3
19666,6
19667,9
19668,8
19669,9
19670,5
19671,3
19672,8
19673,4
19674,8
19675,2
19676,7
19677,9
19678,5
19679,5
19680,1
19681,3
19682,2
19683,6
19684,9
19685,1
19686,3
19687,1
19688,7
19689,1
19690,1
19691,2
19692,1
19693,7
19694,1
19695,6
19696,7
19697,7
19698,1
19699,3
19700,3
19701,9
19702,0
19703,3
19704,6
19705,3
19706,1
19707,5
19708,4
19709,8
19710,8
19711,8
19712,8
19713,3
19714,5
19715,1
19716,5
19717,3
19718,5
19719,2
19720,7
19721,6
19722,3
19723,0
19724,4
19725,3
19726,7
19727,2
19728,4
19729,2
19730,6
19731,3
19732,8
19733,4
19734,2
19735,0
19736,1
19737,0
19738,1
19739,2
19740,6
19741,1
19742,9
19743,1
19744,0
19745,6
19746,2
19747,9
19748,6
19749,3
19750,3
19751,6
19752,3
19753,2
19754,2
19755,6
19756,2
19757,4
19758,9
19759,1
19760,5
19761,1
19762,6
19763,7
19764,7
19765,2
19766,1
19767,1
19768,5
19769,7
19770,2
19771,6
19772,6
19773,1
19774,4
19775,1
19776,6
19777,1
19778,2
19779,0
19780,9
19781,4
19782,5
19783,0
19784,4
19785,8
19786,4
19787,3
19788,3
19789,7
19790,2
19791,9
19792,1
19793,6
19794,1
19795,3
19796,0
19797,1
19798,1
19799,5
19800,1
19801,2
19802,5
19803,1
19804,9
19805,0
19806,5
19807,1
19808,1
19809,4
19810,2
19811,6
19812,9
19813,5
19814,7
19815,6
19816,2
19817,0
19818,3
19819,2
19820,9
19821,4
19822,9
19823,9
19824,3
19825,5
19826,3
19827,3
19828,1
19829,6
19830,1
19831,8
19832,9
19833,2
19834,9
19835,2
19836,7
19837,5
19838,0
19839,8
19840,7
19841,2
19842,7
19843,2
19844,2
19845,8
19846,5
19847,2
19848,1
19849,1
19850,4
19851,3
19852,9
19853,2
19854,4
19855,0
19856,2
19857,4
19858,3
19859,4
19860,9
19861,0
19862,9
19863,5
19864,5
19865,6
19866,1
19867,7
19868,2
19869,1
19870,2
19871,6
19872,5
19873,9
19874,5
19875,9
19876,0
19877,4
19878,6
19879,8
19880,3
19881,1
19882,4
19883,3
19884,2
19885,1
19886,0
19887,3
19888,7
19889,3
19890,4
19891,1
19892,5
19893,6
19894,3
19895,1
19896,0
19897,0
19898,3
19899,3
19900,3
19901,6
19902,7
19903,7
19904,8
19905,4
19906,8
19907,7
19908,9
19909,6
19910,2
19911,2
19912,7
19913,2
19914,1
19915,1
19916,9
19917,6
19918,1
19919,9
19920,6
19921,2
19922,2
19923,5
19924,2
19925,0
19926,1
19927,0
19928,8
19929,4
19930,4
19931,7
19932,9
19933,4
19934,1
19935,0
19936,2
19937,0
19938,2
19939,2
19940,3
19941,8
19942,5
19943,4
19944,3
19945,3
19946,9
19947,4
19948,0
19949,2
19950,7
19951,3
19952,8
19953,3
19954,6
19955,1
19956,1
19957,7
19958,1
19959,0
19960,2
19961,3
19962,6
19963,8
19964,3
19965,5
19966,4
19967,9
19968,4
19969,2
19970,5
19971,2
19972,2
19973,4
19974,4
19975,6
19976,9
19977,7
19978,4
19979,6
19980,7
19981,0
19982,8
19983,4
19984,7
19985,2
19986,1
19987,3
19988,7
19989,7
19990,8
19991,2
19992,2
19993,3
19994,0
19995,8
19996,5
19997,9
19998,6
19999,4
20000,4
20001,4
20002,4
20003,5
20004,1
20005,3
20006,2
20007,3
20008,9
20009,3
20010,5
20011,2
20012,0
20013,9
20014,2
20015,5
20016,1
20017,8
20018,2
20019,9
20020,1
20021,3
20022,0
20023,6
20024,0
20025,3
20026,8
20027,7
20028,0
20029,6
20030,3
20031,1
20032,7
20033,4
20034,1
20035,1
20036,6
20037,0
20038,6
20039,0
20040,2
20041,6
20042,1
20043,9
20044,1
20045,2
20046,7
20047,2
20048,7
20049,0
20050,4
20051,1
20052,2
20053,6
20054,8
20055,6
20056,1
20057,6
20058,6
20059,0
20060,3
20061,7
20062,9
20063,2
20064,0
20065,4
20066,9
20067,2
20068,6
20069,8
20070,8
20071,8
20072,5
20073,7
20074,6
20075,2
20076,5
20077,7
20078,6
20079,6
20080,1
20081,1
20082,9
20083,3
20084,5
20085,1
20086,3
20087,1
20088,2
20089,3
20090,3
20091,0
20092,0
20093,1
20094,6
20095,0
20096,1
20097,9
20098,0
20099,1
20100,0
20101,8
20102,7
20103,7
20104,6
20105,0
20106,0
20107,3
20108,4
20109,1
20110,8
20111,5
20112,9
20113,8
20114,4
20115,7
20116,4
20117,1
20118,2
20119,2
20120,8
20121,3
20122,7
20123,3
20124,6
20125,5
20126,0
20127,5
20128,1
20129,0
20130,9
20131,6
20132,6
20133,7
20134,8
20135,6
20136,1
20137,0
20138,1
20139,5
20140,6
20141,0
20142,3
20143,9
20144,1
20145,8
20146,4
20147,4
20148,7
20149,8
20150,6
20151,3
20152,3
20153,3
20154,8
20155,6
20156,8
20157,6
20158,4
20159,2
20160,4
20161,2
20162,6
20163,6
20164,2
20165,1
20166,1
20167,0
20168,1
20169,7
20170,6
20171,6
20172,7
20173,4
20174,2
20175,1
20176,6
20177,1
20178,8
20179,9
20180,7
20181,4
20182,3
20183,5
20184,2
20185,2
20186,3
20187,0
20188,2
20189,7
20190,0
20191,8
20192,2
20193,6
20194,2
20195,0
20196,1
20197,1
20198,9
20199,1
20200,7
20201,9
20202,0
20203,8
20204,3
20205,2
20206,6
20207,7
20208,4
20209,5
20210,4
20211,2
20212,2
20213,3
20214,7
20215,0
20216,0
20217,0
20218,8
20219,7
20220,9
20221,5
20222,4
20223,7
20224,1
20225,1
20226,6
20227,9
20228,5
20229,1
20230,0
20231,0
20232,8
20233,7
20234,5
20235,1
20236,2
20237,4
20238,9
20239,6
20240,1
20241,2
20242,8
20243,0
20244,5
20245,0
20246,0
20247,2
20248,7
20249,4
20250,8
20251,5
20252,7
20253,6
20254,9
20255,3
20256,2
20257,0
20258,9
20259,5
20260,2
20261,1
20262,4
20263,7
20264,3
20265,5
20266,4
20267,1
20268,6
20269,5
20270,3
20271,4
20272,5
20273,4
20274,9
20275,3
20276,0
20277,6
20278,2
20279,8
20280,6
20281,6
20282,8
20283,6
20284,8
20285,7
20286,2
20287,7
20288,3
20289,3
20290,7
20291,5
20292,5
20293,6
20294,7
20295,0
20296,9
20297,3
20298,4
20299,9
20300,6
20301,8
20302,3
20303,8
20304,1
20305,9
20306,3
20307,7
20308,3
20309,5
20310,3
20311,9
20312,7
20313,7
20314,1
20315,3
20316,1
20317,6
20318,3
20319,7
20320,0
20321,0
20322,5
20323,9
20324,3
20325,0
20326,5
20327,9
20328,9
20329,1
20330,4
20331,5
20332,3
20333,0
20334,3
20335,6
20336,7
20337,8
20338,2
20339,4
20340,8
20341,9
20342,8
20343,9
20344,0
20345,9
20346,4
20347,8
20348,3
20349,3
20350,6
20351,3
20352,1
20353,8
20354,3
20355,4
20356,1
20357,6
20358,8
20359,4
20360,7
20361,7
20362,7
20363,5
20364,2
20365,2
20366,0
20367,6
20368,0
20369,7
20370,9
20371,4
20372,0
20373,9
20374,4
20375,1
20376,0
20377,0
20378,4
20379,8
20380,9
20381,1
20382,7
20383,5
20384,8
20385,8
20386,2
20387,4
20388,8
20389,2
20390,0
20391,2
20392,4
20393,1
20394,0
20395,7
20396,0
20397,1
20398,2
20399,1
20400,3
20401,8
20402,4
20403,3
20404,9
20405,7
20406,3
20407,3
20408,1
20409,0
20410,9
20411,3
20412,4
20413,3
20414,2
20415,7
20416,7
20417,0
20418,5
20419,2
20420,6
20421,6
20422,4
20423,7
20424,1
20425,5
20426,4
20427,1
20428,1
20429,2
20430,1
20431,2
20432,7
20433,7
20434,0
20435,9
20436,4
20437,1
20438,3
20439,4
20440,1
20441,6
20442,0
20443,0
20444,9
20445,2
20446,9
20447,0
20448,5
20449,6
20450,8
20451,3
20452,3
20453,3
20454,7
20455,7
20456,1
20457,4
20458,8
20459,4
20460,1
20461,0
20462,2
20463,0
20464,9
20465,9
20466,6
20467,0
20468,1
20469,8
20470,1
20471,2
20472,0
20473,2
20474,4
20475,7
20476,8
20477,9
20478,6
20479,8
20480,3
20481,7
20482,3
20483,4
20484,6
20485,9
20486,0
20487,5
20488,8
20489,5
20490,1
20491,3
20492,0
20493,2
20494,3
20495,4
20496,2
20497,3
20498,1
20499,7
20500,3
20501,8
